COD_CNAE;DISC_CNAE;CLA_RISCO;REQUER_PBA
0892403;Refino e outros tratamentos do sal;Alto Risco;Sim
1032501;Fabricação de conservas de palmito;Alto Risco;Não
1041400;Fabricação de óleos vegetais em bruto, exceto óleo de milho;Alto Risco;Não
1042200;Fabricação de óleos vegetais refinados, exceto óleo de milho;Alto Risco;Não
1053800;Fabricação de sorvetes e outros gelados comestíveis;Alto Risco;Não
1061902;Fabricação de produtos do arroz;Alto Risco;Não
1062700;Moagem de trigo e fabricação de derivados;Alto Risco;Não
1065102;Fabricação de óleo de milho em bruto;Alto Risco;Não
1065103;Fabricação de óleo de milho refinado;Alto Risco;Não
1072401;Fabricação de açúcar de cana refinado;Alto Risco;Não
1081302;Torrefação e moagem de café;Alto Risco;Não
1082100;Fabricação de produtos à base de café;Alto Risco;Não
1091101;Fabricação de produtos de panificação industrial;Alto Risco;Não
1099602;Fabricação de pós-alimentícios;Alto Risco;Não
1099603;Fabricação de fermentos e leveduras;Alto Risco;Não
1099606;Fabricação de adoçantes naturais e artificiais;Alto Risco;Não
1099607;Fabricação de alimentos dietéticos e complementos alimentares;Alto Risco;Não
1099699;Fabricação de outros produtos alimentícios não especificados anteriormente;Alto Risco;Não
1121600;Fabricação de águas envasadas;Alto Risco;Não
1122404;Fabricação de bebidas isotônicas;Alto Risco;Não
1122499;Fabricação de outras bebidas não alcoólicas não especificadas anteriormente;Alto Risco;Não
1742701;Fabricação de fraldas descartáveis;Alto Risco;Sim
1742702;Fabricação de absorventes higiênicos;Alto Risco;Sim
2052500;Fabricação de desinfestantes domissanitários;Alto Risco;Sim
2061400;Fabricação de sabões e detergentes sintéticos;Alto Risco;Sim
2062200;Fabricação de produtos de limpeza e polimento;Alto Risco;Sim
2063100;Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal;Alto Risco;Sim
2110600;Fabricação de produtos farmoquímicos;Alto Risco;Sim
2121101;Fabricação de medicamentos alopáticos para uso humano;Alto Risco;Sim
2121102;Fabricação de medicamentos homeopáticos para uso humano;Alto Risco;Sim
2121103;Fabricação de medicamentos fitoterápicos para uso humano;Alto Risco;Sim
2123800;Fabricação de preparações farmacêuticas;Alto Risco;Sim
2660400;Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação;Alto Risco;Sim
3250701;Fabricação de instrumentos não eletrônicos e utensílios para uso médico, cirúrgico, odontológico e de laboratório;Alto Risco;Sim
3250702;Fabricação de mobiliário para uso médico, cirúrgico, odontológico e de laboratório;Alto Risco;Sim
3250703;Fabricação de aparelhos e utensílios para correção de defeitos físicos e aparelhos ortopédicos em geral sob encomenda;Alto Risco;Sim
3250704;Fabricação de aparelhos e utensílios para correção de defeitos físicos e aparelhos ortopédicos em geral, exceto sob encomenda;Alto Risco;Sim
3250705;Fabricação de materiais para medicina e odontologia;Alto Risco;Sim
3250709;Serviço de laboratório óptico;Alto Risco;Não
3600602;Distribuição de água por caminhões;Alto Risco;Não
4639702;Comércio atacadista de produtos alimentícios em geral, com atividade de fracionamento e acondicionamento associada;Alto Risco;Não
4644301;Comércio atacadista de medicamentos e drogas de uso humano;Alto Risco;Não
4645101;Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, hospitalar e de laboratórios;Alto Risco;Não
4645102;Comércio atacadista de próteses e artigos de ortopedia;Alto Risco;Não
4645103;Comércio atacadista de produtos odontológicos;Alto Risco;Não
4646001;Comércio atacadista de cosméticos e produtos de perfumaria;Alto Risco;Não
4646002;Comércio atacadista de produtos de higiene pessoal;Alto Risco;Não
4649408;Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar;Alto Risco;Não
