CNAE,DESCRICAO,CLA_RISCO_BASE,PBA_OBRIGATORIO,PBA_CONDICIONAL
1031-7/00,Fabricação de conservas de frutas,Risco Condicionado,NÃO,N/A
1032-5/99,Fabricação de conservas de legumes e outros vegetais, exceto palmito,Risco Condicionado,NÃO,N/A
1043-1/00,Fabricação de margarina e outras gorduras vegetais e de óleos não comestíveis de animais,Risco Condicionado,NÃO,N/A
1061-9/01,Beneficiamento de arroz,Risco Condicionado,NÃO,N/A
1063-5/00,Fabricação de farinha de mandioca e derivados,Risco Condicionado,NÃO,N/A
1064-3/00,Fabricação de farinha de milho e derivados, exceto óleos de milho,Risco Condicionado,NÃO,N/A
1065-1/01,Fabricação de amidos e féculas de vegetais,Risco Condicionado,NÃO,N/A
1069-4/00,Moagem e fabricação de produtos de origem vegetal não especificados anteriormente,Risco Condicionado,NÃO,N/A
1071-6/00,Fabricação de açúcar em bruto,Risco Condicionado,NÃO,N/A
1072-4/02,Fabricação de açúcar de cereais (dextrose) e de beterraba,Risco Condicionado,NÃO,N/A
1081-3/01,Beneficiamento de café,Risco Condicionado,NÃO,N/A
1092-9/00,Fabricação de biscoitos e bolachas,Risco Condicionado,NÃO,N/A
1093-7/01,Fabricação de produtos derivados do cacau e de chocolates,Risco Condicionado,NÃO,N/A
1093-7/02,Fabricação de frutas cristalizadas, balas e semelhantes,Risco Condicionado,NÃO,N/A
1094-5/00,Fabricação de massas alimentícias,Risco Condicionado,NÃO,N/A
1095-3/00,Fabricação de especiarias, molhos, temperos e condimentos,Risco Condicionado,NÃO,N/A
1096-1/00,Fabricação de alimentos e pratos prontos,Risco Condicionado,NÃO,N/A
1099-6/04,Fabricação de gelo comum,Risco Condicionado,NÃO,N/A
1099-6/05,Fabricação de produtos para infusão (chá, mate, etc.),Risco Condicionado,NÃO,N/A
1122-4/03,Fabricação de refrescos, xaropes e pós para refrescos, exceto refrescos de frutas,Risco Condicionado,NÃO,N/A
1731-1/00,Fabricação de embalagens de papel,Risco Condicionado,NÃO,N/A
1732-0/00,Fabricação de embalagens de cartolina e papel-cartão,Risco Condicionado,NÃO,N/A
1733-8/00,Fabricação de chapas e de embalagens de papelão ondulado,Risco Condicionado,NÃO,N/A
2014-2/00,Fabricação de gases industriais,Risco Condicionado,CONDICIONAL,Se Alto Risco
2019-3/99,Fabricação de outros produtos químicos inorgânicos não especificados anteriormente,Risco Condicionado,NÃO,N/A
2029-1/00,Fabricação de produtos químicos orgânicos não especificados anteriormente,Risco Condicionado,NÃO,N/A
2071-1/00,Fabricação de tintas, vernizes, esmaltes e lacas,Risco Condicionado,NÃO,N/A
2091-6/00,Fabricação de adesivos e selantes,Risco Condicionado,NÃO,N/A
2093-2/00,Fabricação de aditivos de uso industrial,Risco Condicionado,CONDICIONAL,Se insumo farmacêutico
2099-1/99,Fabricação de outros produtos químicos não especificados anteriormente,Risco Condicionado,CONDICIONAL,Se Alto Risco
2219-6/00,Fabricação de artefatos de borracha não especificados anteriormente,Risco Condicionado,CONDICIONAL,Se produto para saúde
2222-6/00,Fabricação de embalagens de material plástico,Risco Condicionado,CONDICIONAL,Se produto para saúde
2312-5/00,Fabricação de embalagens de vidro,Risco Condicionado,NÃO,N/A
